ID_video,Meaning,Pos_tag
W02402N,ngũ_quả,N
W02402T,ngũ_quả,N
W02403,nguệch_ngoạc,A
W02404,nguồn_gốc,N
W02405B,nguy_hiểm,A
W02405N,nguy_hiểm,A
W02405T,nguy_hiểm,A
W02407B,nguyên_nhân,N
W02418,nguyện_vọng,N
W02421,ngữ_điệu,V
W02422,ngước_nhìn,V
W02423,ngược_đãi,V
W02424,ngược_lại,X
W02426,người_bán_hàng,N
W02428,người_gửi,N
W02430B,người_lái_xe,Nc
W02430N,người_lái_xe,Nc
W02430T,người_lái_xe,Nc
W02431,người_lạ,N
W02432,người_máy,N
W02433,người_nhận,N
W02435B,người_quen,N
W02435N,người_quen,N
W02435T,người_quen,N
W02437B,người_xấu,N
W02437N,người_xấu,N
W02437T,người_xấu,N
W02438B,người_xưa,N
W02438N,người_xưa,N
W02438T,người_xưa,N
W02439B,người_yêu,N
W02439N,người_yêu,N
W02439T,người_yêu,N
W02440,ngưỡng_mộ,V
W02441,nhà_bác_học,N
W02443,nhà_cửa,N
W02447,nhà_sàn,N
W02448,nhà_tầng,N
W02449,nhà_thơ,N
W02450,nhà_thờ,N
W02451,nhà_thờ_đức_bà,N
W02453,nhà_toán_học,N
W02455B,nhà_trường,N
W02455N,nhà_trường,N
W02455T,nhà_trường,N
W02456,nhà_tù,N
W02461B,nhãn_vở,A
W02461N,nhãn_vở,A
W02461T,nhãn_vở,A
W02462,nhanh_nhẹn,A
W02463,nhào_lộn,V
W02464,nhát_gan,V
W02465,nhảy_cao,V
W02466,nhảy_dù,V
W02467,nhảy_múa,V
W02468,nháy_mắt,V
W02469,nhạy_cảm,A
W02470,nhắc_nhở,V
W02471,nhăn_mặt,V
W02472,nhặt_rau,V
W02473B,nhân,C
W02473N,nhân,C
W02473T,nhân,C
W02476,nhân_cách_hoá,V
W02477,nhân_chứng,N
W02478,nhân_dân,N
W02479B,nhân_hậu,A
W02479N,nhân_hậu,A
W02479T,nhân_hậu,A
W02481,nhân_vật,N
W02483,nhận_hàng,V
W02485,nhận,V
W02486,nhận_thức,V
W02487,nhận_xét,V
W02488,nhấp_nháy,V
W02490B,nhập_trường,V
W02490N,nhập_trường,V
W02490T,nhập_trường,V
W02492B,nhật,Np
W02492N,nhật,Np
W02492T,nhật,Np
W02493,nhẹ_hơn,A
W02494,nhẹ_nhàng,A
W02495,nhi_đồng,N
W02497B,nhiệt_kế,N
W02497N,nhiệt_kế,N
W02497T,nhiệt_kế,N
W02498,nhiều_hơn,A
W02499,nhìn,V
W02500,nhỏ__nhỏ_bé,A
W02501,nhỏ_hơn,A
W02502,nhỏ_tuổi,A
W02503,nhóm,N
W02504,nhọn,A
W02505,nhọn_hoắt,A
W02506,nhổ_củ_cải,V
W02508,nhu_cầu,N
W02512,nhụy_hoa,N
W02513,như_hình_với_bóng,V
W02514,nhược_điểm,N
W02515,nhường_nhịn,V
W02517,niềm_vui,Nc
W02518,ninh_bình,Np
W02519,ninh_thuận,Np
W02520B,no,A
W02520N,no,A
W02520T,no,A
W02521,nỏ,V
W02522,nóc_nhà,N
W02523,nói_chuyện,V
W02524,nói_dối,V
W02526,nói_leo,V
W02527,nón,N
W02528,nô_lệ,N
W02529,nổ_lốp_xe,V
W02530,nổ_mìn,V
W02531,nổ_súng,V
W02532,nồi,N
W02534,nồi_cơm_điện,N
W02535,nổi_bật,A
W02536,nổi_dậy,V
W02537,nổi_giận,V
W02538,nổi_nóng,V
W02539,nối_tiếp,V
W02540B,nội_dung,N
W02540N,nội_dung,N
W02540T,nội_dung,N
W02541,nội_quy,N
W02542,nội_tiếp,N
W02544,nông_nghiệp,N
W02546,nông_thôn,N
W02548,nốt_ruồi,V
W02549,nơ,V
W02550,nơi_chốn,N
W02551,núi_lửa,V
W02554,nước_mắt,N
W02555B,nước_việt_nam,N
W02555N,nước_việt_nam,N
W02555T,nước_việt_nam,N
W02556,oa_sinh_tơn,Np
W02557,óc,V
W02558,ô_ăn_quan,N
W02559,ô_nhiễm,V
W02561,ô_tô,N
W02564,ốc_vít,N
W02565,ôm,V
W02567,ốm_đau,V
W02569,ôn_luyện,V
W02570,ôn_tập,V
W02571,ổn_định,V
W02572,ông_già,N
W02575B,ông_ngoại,N
W02575N,ông_ngoại,N
W02575T,ông_ngoại,N
W02576B,ông_nội,N
W02576N,ông_nội,N
W02576T,ông_nội,N
W02577,ống_nghe,N
W02578,ống_nhòm,N
W02579,ống_nước,N
W02580B,ở_ngoài,E
W02580N,ở_ngoài,E
W02580T,ở_ngoài,E
W02581,ở_trong,E
W02582,pa_ki_xtan,Ni
W02583,pê_ru,Ni
W02584,pha_cà_phê,V
W02585,pha_chế,V
W02586,pha_lê,V
W02587,phà,N
W02589B,phá,V
W02589N,phá,V
W02589T,phá,V
W02597B,phản_bội,V
W02597N,phản_bội,V
W02597T,phản_bội,V
W02598,phản_động,V
W02600,phản_xạ,N
W02602,phao,V
W02605,pháo_hoa,N
W02606,pháo_sáng,N
W02608,phát_biểu,V
W02609,phát_động,V
W02610,phát_hiện,V
W02614,phân_công,V
W02615,phân_loại,V
W02616,phân_số,N
W02617,hai_phân_số_bằng_nhau,M
W02618,phân_số_thập_phân,V
W02619,phân_số_tối_giản,N
W02620,phân_tích,V
W02626,giữ_nguyên,N
W02628,phần_trăm,N
W02630B,phấn,N
W02630N,phấn,N
W02630T,phấn,N
W02631,phấn_đấu,V
W02634,phấn_trang_điểm,N
W02635,phấp_phới,V
W02637,phật,N
W02640,phép_mầu,V
W02641,phép_tính,N
W02643,phê_bình,V
W02644,phễu,N
W02645,phi_công,N
W02647,phi_ngựa,N
W02648,phi_tiêu,V
W02649,phích_nước,N
W02651B,phiên_dịch,V
W02651N,phiên_dịch,V
W02651T,phiên_dịch,V
W02654B,nước_phi_líp_pin,N
W02654N,nước_phi_líp_pin,N
W02654T,nước_phi_líp_pin,N
W02656B,phim_hoạt_hình,N
W02656N,phim_hoạt_hình,N
W02656T,phim_hoạt_hình,N
W02657,phim_tài_liệu,N
W02658B,phim_truyện,N
W02658N,phim_truyện,N
W02658T,phim_truyện,N
W02660,phong_bì,N
W02661,phong_cách,N
W02662,phong_kiến,N
W02665,phong_trào,N
W02666,phong_tục,N
W02667,phòng_âm_nhạc,N
W02668,phòng_bệnh,V
W02669,phòng_chống,V
W02670,phòng_chức_năng,N
W02672,phòng_đa_năng,N
W02675,phòng_học_tin_học,N
W02677,phòng_máy_tính,N
W02678,phòng_mĩ_thuật,N
W02679,phòng_thí_nghiệm,N
W02680,phòng_thư_viện,N
W02682,phòng_y_tế,N
W02685,phô_tô,V
W02686,phổ_biến,V
W02689,phố,N
W02690,phố_cổ,N
W02691,phố_cổ_hội_an,N
W02693,phổi,N
W02696B,phở,N
W02696N,phở,N
W02696T,phở,N
W02697B,phở_cuốn,N
W02697N,phở_cuốn,N
W02697T,phở_cuốn,N
W02698,phơi_quần_áo,V
W02699,phù_hợp,V
W02701,phủ_nhận,V
W02702,phú_thọ,Np
W02704,phụ_huynh,N
W02707,phục_hồi,V
W02709,phục_vụ,V
W02710,phun_nước,V
W02712,phức_tạp,A
W02713,phương_hướng,N
W02714,phương_pháp,N
W02715,phương_tiện,N
W02716B,phương_tiện_giao_thông,N
W02716N,phương_tiện_giao_thông,N
W02716T,phương_tiện_giao_thông,N
W02718,pi_a_nô,N
W02718,dương_cầm,N
W02721,quả,N
W02722,quả_bầu,N
W02724B,quả_bưởi,N
W02724N,quả_bưởi,N
W02724T,quả_bưởi,N
W02725,quả_cam,N
W02728,quả_chanh,Nc
W02729,quả_chôm_chôm,N
W02730,quả_chuối,N
W02731B,quả_dưa_hấu,N
W02731N,quả_dưa_hấu,N
W02731T,quả_dưa_hấu,N
W02732B,quả_dừa,Nc
W02732N,quả_dừa,Nc
W02732T,quả_dừa,Nc
W02733B,quả_dừa_xiêm,Nc
W02733N,quả_dừa_xiêm,Nc
W02733T,quả_dừa_xiêm,Nc
W02734,quả_đất,N
W02735,quả_địa_cầu,N
W02737B,quả_đu_đủ,N
W02737N,quả_đu_đủ,N
W02737T,quả_đu_đủ,N
W02739,quả_gấc,N
W02740,quả_hồng,N
W02741,quả_hồng_xiêm,Nc
W02742B,quả_khế,N
W02742N,quả_khế,N
W02742T,quả_khế,N
W02744,quả_lê,N
W02745,quả_mít,Nc
W02746,quả_mướp,Nc
W02747,quả_na,N
W02748B,quả_nhãn,N
W02748N,quả_nhãn,N
W02748T,quả_nhãn,N
W02749,quả_nho,N
W02750,quả_ổi,N
W02751,quả_ớt,N
W02752,quả_quất,N
W02753,quả_quýt,N
W02754B,quả_roi,N
W02754N,quả_roi,N
W02754T,quả_roi,N
W02755,quả_sầu_riêng,N
W02756,quả_su_su,N
W02757B,quả_táo,N
W02757N,quả_táo,N
W02758,quả_thanh_long,N
W02759,quả_vải,N
W02760,quả_xoài,N
W02761,quá_cảnh,V
W02762,quan_điểm,N
W02763,quan_hệ,V
W02765,quan_tâm,V
W02766,quan_trọng,A
W02769,quang_hợp,N
W02771,quàng_khăn,V
W02772,quảng_bình,Np
W02773,quảng_cáo,V
W02774,quảng_ngãi,Np
W02775,quảng_ninh,Np
W02776,quát_mắng,V
W02777,quạt_cây,N
W02778,quay_cóp,V
W02779,quay_phim,V
W02780,quà,N
W02781,quảng_nam,Np
W02782,quảng_trị,Np
W02783,quạt_treo_tường,N
W02784B,quân_đội,N
W02784N,quân_đội,N
W02786,quần_âu,N
W02787B,quần_bò,N
W02787N,quần_bò,N
W02787T,quần_bò,N
W02788,quần_đùi,N
W02789,quần_yếm,N
W02790B,quận,N
W02790N,quận,N
W02790T,quận,N
W02794,quét_dọn,V
W02795,quét_nhà,V
W02797B,quê,N
W02797N,quê,N
W02797T,quê,N
W02798,quên,V
W02799,quốc_ca,N
W02800,quốc_gia,N
W02801,quốc_hội,N
W02802,quốc_khánh,N
W02804,đề_phòng,V
W02805,quốc_tế,N
W02806,trần_quốc_toản,Np
W02807,quốc_tử_giám,Np
W02808,quy_định,V
W02809,quy_đồng_mẫu_số,N
W02810,quy_nạp,V
W02811,quy_tắc,N
W02812,quý_giá,V
W02813B,quyền_lợi,N
W02813N,quyền_lợi,N
W02813T,quyền_lợi,N
W02814B,quyết_định,V
W02814N,quyết_định,V
W02814T,quyết_định,V
W02815,quỳ,V
W02816,quý_hiếm,N
W02818B,quyển_vở,Nc
W02818N,quyển_vở,Nc
W02818T,quyển_vở,Nc
W02820B,quyết_tâm,V
W02820N,quyết_tâm,V
W02820T,quyết_tâm,V
W02823,ra_lệnh,V
W02825B,ra_ngoài,V
W02825N,ra_ngoài,V
W02825T,ra_ngoài,V
W02828,rách,A
W02831,rạch,N
W02832,rào_chắn,V
W02833,rạp_chiếu_phim,N
W02835,rau,N
W02836,rau_bắp_cải,N
W02837,rau_cải,N
W02839,rau_cải_thảo,N
W02841,rau_dền,N
W02844,rau_mùng_tơi,N
W02845,rau_ngót,N
W02847B,rằm_trung_thu,N
W02847N,rằm_trung_thu,N
W02847T,rằm_trung_thu,N
W02848,răng,N
W02849,răng_cưa,N
W02851,râu,N
W02852,rẽ_phải,V
W02853,rèn_sắt,V
W02854,rèn_luyện,V
W02855,reo_hò,V
W02856,rễ_cây,N
W02857,rễ_chùm,N
W02858,rễ_cọc,V
W02859,rế,V
W02860,riêng_biệt,A
W02861,riêng_tư,A
W02862,rình_mò,V
W02863,rìu,V
W02864B,rõ_ràng,A
W02864T,rõ_ràng,A
W02865N,róc_rách,A
W02866,rón_rén,R
W02867,rong_biển,V
W02868B,rong_chơi,N
W02868N,rong_chơi,N
W02868T,rong_chơi,N
W02870,rổ,N
W02872,rộng_lớn,A
W02873,rộng_rãi,A
W02874,rơi,V
W02875,rơm,N
W02876,ru_ngủ,V
W02877,rụng_tóc,V
W02878,ruộng_bậc_thang,N
W02879,ruột_già,N
W02880,ruột_non,N
W02883,rút_gọn,V
W02884,rút_gọn_phân_số,V
W02885,rửa_bát,V
W02886,rửa_chân,V
W02887,rửa_mặt,V
W02888,rửa_tay,V
W02892,rừng_núi,N
W02893,rừng_rậm,N
W02894,rừng_thưa,N
W02895,rước_đèn,V
W02897B,rưỡi,M
W02897N,rưỡi,M
W02897T,rưỡi,M
W02898B,rượu,N
W02898N,rượu,N
W02898T,rượu,N
W02900,sách,N
W02901,sách_giáo_khoa,N
W02902,sách_toán,N
W02903,san_hô,N
W02906,san_sẻ,V
W02912,sản_xuất,V
W02915,sáng_chói,N
W02916,sáng_kiến,V
W02918,sáng_tạo,V
W02919N,sao,P
W02919T,sao,P
W02921,sao_chép,V
W02922,đỏ_thắm,A
W02923,sáo,V
W02925,sapa,Np
W02926,sau,E
W02927,say_sưa,V
W02929,săn_bắn,V
W02931B,sắp_xếp,V
W02931N,sắp_xếp,V
W02931T,sắp_xếp,V
W02932B,sắt,N
W02932N,sắt,N
W02932T,sắt,N
W02934,sấm_chớp,N
W02935,sấm_sét,N
W02936B,sân_chơi,N
W02936T,sân_chơi,N
W02937,sân_khấu,N
W02938,sân_nhà,N
W02939,sân_thượng,N
W02940B,sân_trường,N
W02940N,sân_trường,N
W02940T,sân_trường,N
W02941,sân_vận_động,N
W02943,sâu,A
W02944,sâu_bọ,N
W02945,sâu_răng,N
W02946,sâu_thẳm,A
W02947B,sĩ_diện,V
W02947N,sĩ_diện,V
W02948,siêng_năng,A
W02949,siêu_âm,V
W02951,siêu_thị,N
W02952,siêu_tốc,V
W02953B,sinh_đẻ,V
W02953N,sinh_đẻ,V
W02953T,sinh_đẻ,V
W02954,sinh_động,A
W02955,sinh_hoạt,V
W02956B,sinh_sản,V
W02956N,sinh_sản,V
W02956T,sinh_sản,V
W02957,sinh_sống,V
W02958,sinh_tố,N
W02960,sinh_vật,N
W02961,sóc_trăng,Np
W02962,soi,V
W02964,son_môi,N
W02965,song_song,A
W02967,sóng_biển,N
W02968,sóng_thần,N
W02970,sổ_đầu_bài,N
W02972,sổ_điểm_danh,N
W02974,sổ_tay,N
W02975,số_bé,N
W02979,số_chẵn,N
W02981,số_chín,N
W02987,số_đo,N
W02989,số_lẻ,V
W02990,số_liền_sau,N
W02991,số_liền_trước,N
W02992,số_lớn,N
W02996,số_thập_phân,N
W03005,sông_hồng,N
W03008,sốt,V
W03010N,sơ_đồ,N
W03010T,sơ_đồ,N
W03011B,sơ_mi,V
W03011N,sơ_mi,V
W03011T,sơ_mi,V
W03014,sợi,Nc
W03015,sợi_chỉ,Nc
W03016,sợi_dây,Nc
W03017,sợi_len,Nc
W03018,sơn,V
W03021,súc_miệng,V
W03023,sum_họp,V
W03024,suối,N
W03025N,suy_nghĩ,V
W03025T,suy_nghĩ,V
W03031,sự_thật,N
W03034,sửa_chữa,V
W03036B,sữa_bò,N
W03036N,sữa_bò,N
W03036T,sữa_bò,N
W03037B,sữa_bột,N
W03037N,sữa_bột,N
W03037T,sữa_bột,N
W03038B,sữa_dê,N
W03038N,sữa_dê,N
W03038T,sữa_dê,N
W03039,sữa_đặc,N
W03040B,sữa_hộp,N
W03040N,sữa_hộp,N
W03040T,sữa_hộp,N
W03041,sữa_rửa_mặt,N
W03042B,sữa,N
W03042N,sữa,N
W03042T,sữa,N
W03043,sức_khỏe,N
W03046,sừng,N
W03047,sừng_bò,N
W03048,sừng_trâu,N
W03050,sương_gió,N
W03051,sườn,N
W03054,tác_dụng,V
W03055,tác_động,V
W03056,tác_giả,N
W03058,tác_phẩm,N
W03059,tách,V
W03060,tách_lớp,V
W03061,tai,N
W03062,tai_nạn,N
W03063,tài_giỏi,A
W03064,tài_năng,N
W03067,tài_trợ,V
W03070,tái_phát,V
W03071B,tái_phạm,V
W03071N,tái_phạm,V
W03071T,tái_phạm,V
W03073,đảo_trường_sa,N
W03074,tam_giác,N
W03075,tạm_biệt,V
W03076,đảo_hoàng_sa,N
W03077,tán_thành,V
W03081,tạo_dáng,V
W03084,tát,V
W03085B,tàu_hoả,N
W03085N,tàu_hoả,N
W03085T,tàu_hoả,N
W03086,tàu_ngầm,N
W03087,tàu_thuyền,N
W03088,tàu_thủy,N
W03089,taxi,Nb
W03090,tay,N
W03095,tay_phải,N
W03097,tay_trái,N
W03099,tặc_lưỡi,V
W03100,tăm,N
W03103,tâm_thần,N
W03105B,tấm_vải,Nc
W03105N,tấm_vải,Nc
W03105T,tấm_vải,Nc
W03107,tấn_công,V
W03110,tập_hợp,N
W03111,tập_hợp_rỗng,N
W03112,tập_làm_văn,N
W03115N,tập_thể,N
W03116B,tập_thể_dục,V
W03116T,tập_thể_dục,V
W03117,tập_trung,V
W03118,tập_viết,V
W03121,tây_bắc,Np
W03123,tây_nguyên,Np
W03124,tây_ninh,Np
W03129N,tên_là_gì,N
W03129T,tên_là_gì,N
W03130N,tên_riêng,V
W03131N,tết_âm,N
W03131T,tết_âm,N
W03132N,tết_dương,N
W03132T,tết_dương,N
W03133N,tết_thiếu_nhi,N
W03134B,tết_trung_thu,N
W03134N,tết_trung_thu,N
W03134T,tết_trung_thu,N
W03135,tha,V
W03136,tha_mồi,V
W03138B,tha_thứ,V
W03138N,tha_thứ,V
W03138T,tha_thứ,V
W03139,thả_diều,V
W03140,thả_mồi,V
W03141,thác,V
W03148B,thái_độ,N
W03148N,thái_độ,N
W03148T,thái_độ,N
W03150,thái_nguyên,Np
W03153B,tham_dự,V
W03153N,tham_dự,V
W03153T,tham_dự,V
W03154,tham_khảo,V
W03155,tham_lam,V
W03156B,tham_quan,V
W03156N,tham_quan,V
W03156T,tham_quan,V
W03160,thám_tử,N
W03163,thản_nhiên,A
W03164,thán_phục,V
W03165,cầu_thang,N
W03167B,tháng,N
W03167N,tháng,N
W03167T,tháng,N
W03168,thanh_hóa,Np
W03171,thanh_niên,N
W03172,đường_ray_xe_lửa,N
W03173,thành_công,V
W03175,thành_lập,V
W03175B,thành_lập,V
W03175N,thành_lập,V
W03175T,thành_lập,V
W03180,thành_thạo,V
W03181,thành_thị,N
W03185,thành_viên,N
W03186,thánh_địa_mỹ_sơn,N
W03191,tháo_gỡ,V
W03192,tháp,N
W03193,tháp_rùa,N
W03196,thắc_mắc,V
W03197B,thăm_hỏi,V
W03197N,thăm_hỏi,V
W03197T,thăm_hỏi,V
W03199,thăng_bằng,N
W03201,thẳng_hàng,A
W03202,thẳng_tắp,A
W03203,thắng_lợi,V
W03204B,thân_cây,N
W03204N,thân_cây,N
W03204T,thân_cây,N
W03205,thân_hình,N
W03207,thân_thiết,A
W03208,thân_thiện,A
W03210,thần_chết,N
W03211N,thần_kinh,N
W03214,thận,N
W03215,thấp_hơn,A
W03216,thấp_nhất,A
W03219,thập_thò,V
W03221,thật_thà,A
W03222B,thầy_cô,N
W03222N,thầy_cô,N
W03222T,thầy_cô,N
W03223,thầy_cúng,N
W03224B,thầy_giáo,N
W03224N,thầy_giáo,N
W03224T,thầy_giáo,N
W03228,theo_dõi,V
W03229,theo_đuổi,V
W03230,thẻ,N
W03232,thét,V
W03233,thề,V
W03237,thế_hệ,N
W03238,tri_kỉ,V
W03239B,thế_nào,X
W03239N,thế_nào,X
W03239T,thế_nào,X
W03240,thêm,V
W03241,thềm,N
W03242B,thêu,V
W03242N,thêu,V
W03243B,thi_cử,V
W03243N,thi_cử,V
W03243T,thi_cử,V
W03247,thị_giác,N
W03248,thị_lực,N
W03251B,thìa,N
W03251N,thìa,N
W03251T,thìa,N
W03252B,thích_thú,A
W03252N,thích_thú,V
W03252T,thích_thú,V
W03254,thiên_đình,N
W03256,thiên_nhiên,N
W03258,thiên_thần,N
W03262,thiếp_đi,V
W03263,thiếp_mời,N
W03265B,thiết_kế,V
W03265N,thiết_kế,V
W03265T,thiết_kế,V
W03268,thiệt_thòi,A
W03269,thiếu_nhi,N
W03270,thiếu_niên,N
W03272,thím,N
W03276,thoát_hiểm,V
W03278,thóc,N
W03281,thổi,V
W03282,thổi_bóng,V
W03283,thổi_kèn,V
W03285,thông_báo,V
W03286,thông_cảm,V
W03288B,thông_minh,A
W03288N,thông_minh,A
W03288T,thông_minh,A
W03289,thông_qua,V
W03291,thông_thường,A
W03292B,thông_tin,N
W03292N,thông_tin,N
W03292T,thông_tin,N
W03294,thống_nhất,V
W03297,tuổi_thơ_ấu,N
W03299,thờ_cúng,V
W03300,thở_dài,V
W03303,thời_gian_biểu,N
W03305,thở,V
W03306,thợ_kim_hoàn,N
W03308,thợ_rèn,N
W03309,thợ_thêu,N
W03314B,thơm,A
W03314N,thơm,A
W03314T,thơm,A
W03316,thu_mua,V
W03317,thu_nhỏ,V
W03318,thu_thập,V
W03319,thù_lao,V
W03320B,thủ_công,V
W03320N,thủ_công,V
W03320T,thủ_công,V
W03321B,thủ_tướng,N
W03321N,thủ_tướng,N
W03321T,thủ_tướng,N
W03323B,thú_dữ,N
W03323N,thú_dữ,N
W03323T,thú_dữ,N
W03324B,thú_y,N
W03324N,thú_y,N
W03324T,thú_y,N
W03326,thuận_lợi,N
W03327B,ngữ_pháp,N
W03327N,ngữ_pháp,N
W03327T,ngữ_pháp,N
W03328,thúc_đẩy,V
W03329B,thuê,V
W03329N,thuê,V
W03329T,thuê,V
W03330,thùng,N
W03331,thủng,V
W03333,thuốc_bắc,N
W03334,thuốc_bổ,N
W03335,thuốc_lá,N
W03338,thuộc_lòng,V
W03339B,thuỷ_điện,N
W03339N,thuỷ_điện,N
W03339T,thuỷ_điện,N
W03341,thuỷ_thủ,N
W03342,tinh_trùng,N
W03344,thủy_chung,A
W03345B,thủy_điện_hòa_bình,N
W03345N,thủy_điện_hòa_bình,N
W03345T,thủy_điện_hòa_bình,N
W03347,thuyền_chài,N
W03349,thuyền_rồng,N
W03350,trưởng_thành,V
W03351,thuyết_phục,V
W03352,thuyết_trình,N
W03354,thư_giãn,V
W03355,mục_đích,N
W03357,thứ_tự,N
W03359B,thừa,V
W03359N,thừa,V
W03359T,thừa,V
W03361B,thừa_thiên_–_huế,N
W03361N,thừa_thiên_–_huế,N
W03361T,thừa_thiên_–_huế,N
W03364,thực_hành,V
W03365,thực_hiện,V
W03366,thực_phẩm,N
W03367,thực_sự,A
W03368,thực_tế,N
W03369,thực_vật,N
W03370,thương,V
W03371,bùng_binh,N
W03373B,thương_yêu,A
W03373N,thương_yêu,V
W03373T,thương_yêu,V
W03377,tỉ_lệ,N
W03379,tỉ_mỉ,A
W03380,tỉ_số,N
W03381,tỉ_số_phần_trăm,N
W03383,tí_hon,N
W03386,tia_chớp,Nc
W03387,tia_nắng,Nc
W03388,tia_số,Nc
W03390,tích,N
W03391,tích_cực,A
W03392B,tiếc,V
W03392N,tiếc,V
W03392T,tiếc,V
W03393,tiệc,N
W03394,tiêm,V
W03398,tiền_giang,Np
W03405,tiến_sĩ,N
W03407,tiện_nghi,N
W03409B,tiếng_anh,Np
W03409N,tiếng_anh,Np
W03409T,tiếng_anh,Np
W03414,tiếng_nói,N
W03416,tiếp_nhận,V
W03418,tiếp_theo,V
W03419,tiếp_thu,V
W03421B,tiếp_tục,V
W03421N,tiếp_tục,V
W03421T,tiếp_tục,V
W03422B,tiết_kiệm,V
W03422N,tiết_kiệm,V
W03422T,tiết_kiệm,V
W03424,tiêu_cực,A
W03425,tiêu_diệt,V
W03426,tiêu_hoá,V
W03427,thụ_phấn,V
W03430,tiểu_học,N
W03431,tim,N
W03433B,tìm_hiểu,V
W03433N,tìm_hiểu,V
W03433T,tìm_hiểu,V
W03434,tím_tái,A
W03435,tin_cậy,V
W03436,tin_học,N
W03437,tin_nhắn,N
W03438,tin_tức,N
W03445,thần_kì,N
W03447,tình_cảm,N
W03448,tình_cờ,A
W03449,tình_huống,N
W03450B,thương_yêu,A
W03450N,thương_yêu,V
W03450T,thương_yêu,V
W03451,tình_yêu,N
W03452,tĩnh_lặng,A
W03454,tính_cách,N
W03455,tính_chất,N
W03456,tính_chất_bằng_nhau,N
W03457,tính_chất_cơ_bản_của_phân_số,N
W03458,tính_chất_giao_hoán,N
W03459,tính_chất_kết_hợp,N
W03461,tính_nhẩm,N
W03463,tính_toán,V
W03464,tính_từ,V
W03466,to_lớn,A
W03467B,tò_mò,V
W03467T,tò_mò,V
W03469,toa_lét,V
W03471B,toa_xe,N
W03471N,toa_xe,N
W03471T,toa_xe,N
W03472B,toà_án,N
W03472N,toà_án,N
W03472T,toà_án,N
W03473,tòa_soạn,N
W03474,tỏa_hương,N
W03476,toàn_cầu,N
W03479,tóc_xoăn,N
W03480,tóm_cổ,V
W03481,tóm_lược,V
W03482,tóm_tắt,V
W03486B,tô_màu,N
W03486N,tô_màu,N
W03486T,tô_màu,N
W03488,tổ_chim,N
W03491,tôn_trọng,V
W03492,tôn_thờ,V
W03494,tổ_tiên,N
W03495,tổ_trưởng,N
W03501,tôn_trọng,V
W03502,tổng,N
W03503,tổng_hợp,V
W03505B,tổng_thống,N
W03505N,tổng_thống,N
W03505T,tổng_thống,N
W03507,tống_tiền,V
W03508B,tờ_báo,Nc
W03508N,tờ_báo,Nc
W03508T,tờ_báo,Nc
W03509B,tờ_giấy,Nc
W03509N,tờ_giấy,Nc
W03509T,tờ_giấy,Nc
W03512,tờ_tiền,Nc
W03513,trà_vinh,Np
W03514,trách_mắng,V
W03517,trại_giam,N
W03519,trang_trí,V
W03524,trà,N
W03525,trả,V
W03526,trả_lời,V
W03528,trách_nhiệm,N
W03531N,trái_nghĩa,V
W03531T,trái_nghĩa,V
W03534,trạm_xe_buýt,N
W03535,trạm_y_tế,N
W03536,tràn_ngập,A
W03537,trang_phục,N
W03542,tranh_luận,V
W03543,tai_nạn_giao_thông,N
W03544,tránh_thai,V
W03545,trao_tặng,V
W03550B,trăng,N
W03550N,trăng,N
W03550T,trăng,N
W03552B,trắng_muốt,A
W03552N,trắng_muốt,A
W03552T,trắng_muốt,A
W03553,trắng_tay,A
W03554,trầm_trồ,V
W03560,quạt_trần,N
W03562,trần_nhà,N
W03568,tự,P
W03571B,tre,N
W03571N,tre,N
W03571T,tre,N
W03573,trêu,V
W03575,trêu_tức,V
W03576,trí_khôn,N
W03578,trí_thức,N
W03585,triều_cường,N
W03587,triều_đình,N
W03593,trình_bày,V
W03594,trình_độ,N
W03599,trò_chơi,N
W03602B,trọc_đầu,A
W03602N,trọc_đầu,V
W03602T,trọc_đầu,V
W03603,trói_tay,V
W03605,tròn_trịa,A
W03606,trong_sáng,A
W03607,tròn,A
W03611B,trong_ngoài,N
W03611N,trong_ngoài,N
W03611T,trong_ngoài,N
W03612,trong_suốt,E
W03614,trọng_tài,N
W03615,xe_tải,N
W03618,trộm_cắp,V
W03619B,trốn_chạy,V
W03619N,trốn_chạy,V
W03619T,trốn_chạy,V
W03620B,trông_chờ,V
W03620N,trông_chờ,V
W03620T,trông_chờ,V
W03621,trông_coi,V
W03622B,trông_nom,V
W03622N,trông_nom,V
W03622T,trông_nom,V
W03624,trống,A
W03626,trộn,V
W03629,trở_thành,V
W03632,trú_mưa,V
W03633,trục_hoành,V
W03634,trục_tung,V
W03635,trục_xuất,V
W03636B,trụi_lá,A
W03636N,trụi_lá,V
W03636T,trụi_lá,V
W03637,trùm_chăn,X
W03638,trung_bình,A
W03641,trung_điểm,N
W03642B,trung_quốc,Np
W03642N,trung_quốc,Np
W03642T,trung_quốc,Np
W03643,trung_tâm,N
W03644,trung_thành,V
W03645B,trung_thu,Np
W03645N,trung_thu,Np
W03645T,trung_thu,Np
W03646,trung_ương,N
W03648,trúng_thưởng,V
W03649B,trúng_tuyển,V
W03649N,trúng_tuyển,V
W03649T,trúng_tuyển,V
W03650,truyền_dịch,V
W03653,truyền_thông,N
W03654,truyền_thống,N
W03657,trực_nhật,V
W03659B,trứng,N
W03659N,trứng,N
W03659T,trứng,N
W03663N,trường_tiểu_học,N
W03663T,trường_tiểu_học,N
W03665,trực_tiếp,A
W03666,trưng_bày,V
W03669B,trước,E
W03669N,trước,E
